[09-Mar-2021 11:59:51 Europe/Kiev] PHP Fatal error:  Uncaught Error: Class 'ContactsController' not found in C:\xampp\htdocs\project.com\core\Router.php:31
Stack trace:
#0 C:\xampp\htdocs\project.com\core\Router.php(41): initController('C:\\xampp\\htdocs...', 'ContactsControl...', 'index')
#1 C:\xampp\htdocs\project.com\bootstrap\app.php(42): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\project.com\public\index.php(2): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\project.com\core\Router.php on line 31
[09-Mar-2021 12:06:23 Europe/Kiev] PHP Fatal error:  Uncaught Error: Class 'ReviewsController' not found in C:\xampp\htdocs\project.com\core\Router.php:31
Stack trace:
#0 C:\xampp\htdocs\project.com\core\Router.php(41): initController('C:\\xampp\\htdocs...', 'ReviewsControll...', 'index')
#1 C:\xampp\htdocs\project.com\bootstrap\app.php(42): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\project.com\public\index.php(2): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\project.com\core\Router.php on line 31
[09-Mar-2021 12:14:08 Europe/Kiev] PHP Fatal error:  Uncaught Error: Call to undefined method ReviewsController::index() in C:\xampp\htdocs\project.com\core\Router.php:32
Stack trace:
#0 C:\xampp\htdocs\project.com\core\Router.php(41): initController('C:\\xampp\\htdocs...', Object(ReviewsController), 'index')
#1 C:\xampp\htdocs\project.com\bootstrap\app.php(42): require_once('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\project.com\public\index.php(2): require_once('C:\\xampp\\htdocs...')
#3 {main}
  thrown in C:\xampp\htdocs\project.com\core\Router.php on line 32
[09-Mar-2021 12:14:13 Europe/Kiev] PHP Notice:  compact(): Undefined variable: title in C:\xampp\htdocs\project.com\app\Controllers\ContactsController.php on line 7
[09-Mar-2021 12:14:13 Europe/Kiev] PHP Notice:  compact(): Undefined variable: subtitle in C:\xampp\htdocs\project.com\app\Controllers\ContactsController.php on line 7
[09-Mar-2021 12:14:13 Europe/Kiev] PHP Notice:  compact(): Undefined variable: address in C:\xampp\htdocs\project.com\app\Controllers\ContactsController.php on line 7
[09-Mar-2021 12:14:13 Europe/Kiev] PHP Notice:  compact(): Undefined variable: messages in C:\xampp\htdocs\project.com\app\Controllers\ContactsController.php on line 7
[09-Mar-2021 12:14:13 Europe/Kiev] PHP Notice:  compact(): Undefined variable: Home Page Class in C:\xampp\htdocs\project.com\app\Controllers\ContactsController.php on line 7
